GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/data/gdwaele/.conda/envs/thesis/lib/python3.10/site-packages/torch/cuda/__init__.py:123: UserWarning: 
    Found GPU2 NVIDIA Tesla K40c which is of cuda capability 3.5.
    PyTorch no longer supports this GPU because it is too old.
    The minimum cuda capability supported by this library is 3.7.
    
  warnings.warn(old_gpu_warn % (d, name, major, minor, min_arch // 10, min_arch % 10))
Missing logger folder: ../logs_tester/use_this_name_to_specify_which_model_it_is_eg_hyperparameters
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]

  | Name    | Type       | Params
---------------------------------------
0 | encoder | Sequential | 1.2 M 
1 | lin_mu  | Linear     | 16.5 K
2 | lin_var | Linear     | 16.5 K
3 | decoder | Sequential | 1.2 M 
---------------------------------------
2.4 M     Trainable params
0         Non-trainable params
2.4 M     Total params
9.593     Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/589322 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/589322 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/589322 [00:03<543:44:55,  3.32s/it]
Epoch 0:   0%|          | 1/589322 [00:03<543:49:14,  3.32s/it, loss=5.39, v_num=0]
Epoch 0:   0%|          | 2/589322 [00:03<278:10:19,  1.70s/it, loss=5.39, v_num=0]
Epoch 0:   0%|          | 2/589322 [00:03<278:12:33,  1.70s/it, loss=4.74, v_num=0]
Epoch 0:   0%|          | 3/589322 [00:03<189:34:06,  1.16s/it, loss=4.74, v_num=0]
Epoch 0:   0%|          | 3/589322 [00:03<189:35:26,  1.16s/it, loss=4.53, v_num=0]
Epoch 0:   0%|          | 4/589322 [00:03<145:23:41,  1.13it/s, loss=4.53, v_num=0]
Epoch 0:   0%|          | 4/589322 [00:03<145:25:09,  1.13it/s, loss=4.42, v_num=0]
Epoch 0:   0%|          | 5/589322 [00:03<118:55:50,  1.38it/s, loss=4.42, v_num=0]
Epoch 0:   0%|          | 5/589322 [00:03<118:56:32,  1.38it/s, loss=4.35, v_num=0]
Epoch 0:   0%|          | 6/589322 [00:03<101:00:30,  1.62it/s, loss=4.35, v_num=0]
Epoch 0:   0%|          | 6/589322 [00:03<101:01:07,  1.62it/s, loss=4.31, v_num=0]
Epoch 0:   0%|          | 7/589322 [00:03<88:16:53,  1.85it/s, loss=4.31, v_num=0] 
Epoch 0:   0%|          | 7/589322 [00:03<88:17:37,  1.85it/s, loss=4.27, v_num=0]
Epoch 0:   0%|          | 8/589322 [00:03<78:39:38,  2.08it/s, loss=4.27, v_num=0]
Epoch 0:   0%|          | 8/589322 [00:03<78:40:10,  2.08it/s, loss=4.24, v_num=0]
Epoch 0:   0%|          | 9/589322 [00:03<71:11:38,  2.30it/s, loss=4.24, v_num=0]
Epoch 0:   0%|          | 9/589322 [00:03<71:12:08,  2.30it/s, loss=4.22, v_num=0]
Epoch 0:   0%|          | 10/589322 [00:03<65:12:01,  2.51it/s, loss=4.22, v_num=0]
Epoch 0:   0%|          | 10/589322 [00:03<65:12:30,  2.51it/s, loss=4.2, v_num=0] 
Epoch 0:   0%|          | 11/589322 [00:04<60:18:41,  2.71it/s, loss=4.2, v_num=0]
Epoch 0:   0%|          | 11/589322 [00:04<60:19:03,  2.71it/s, loss=4.18, v_num=0]
Epoch 0:   0%|          | 12/589322 [00:04<56:14:00,  2.91it/s, loss=4.18, v_num=0]
Epoch 0:   0%|          | 12/589322 [00:04<56:14:22,  2.91it/s, loss=4.17, v_num=0]
Epoch 0:   0%|          | 13/589322 [00:04<52:45:48,  3.10it/s, loss=4.17, v_num=0]
Epoch 0:   0%|          | 13/589322 [00:04<52:46:08,  3.10it/s, loss=4.15, v_num=0]
Epoch 0:   0%|          | 34/589322 [00:05<27:22:26,  5.98it/s, loss=3.79, v_num=0]
Epoch 0:   0%|          | 34/589322 [00:05<27:22:32,  5.98it/s, loss=3.77, v_num=0]
Epoch 0:   0%|          | 35/589322 [00:05<26:55:41,  6.08it/s, loss=3.77, v_num=0]
Epoch 0:   0%|          | 35/589322 [00:05<26:55:47,  6.08it/s, loss=3.76, v_num=0]
Epoch 0:   0%|          | 36/589322 [00:05<26:29:55,  6.18it/s, loss=3.76, v_num=0]
Epoch 0:   0%|          | 36/589322 [00:05<26:30:00,  6.18it/s, loss=3.74, v_num=0]
Epoch 0:   0%|          | 37/589322 [00:05<26:06:06,  6.27it/s, loss=3.74, v_num=0]
Epoch 0:   0%|          | 37/589322 [00:05<26:06:12,  6.27it/s, loss=3.72, v_num=0]
Epoch 0:   0%|          | 38/589322 [00:05<25:42:58,  6.37it/s, loss=3.72, v_num=0]
Epoch 0:   0%|          | 38/589322 [00:05<25:43:07,  6.36it/s, loss=3.71, v_num=0]
Epoch 0:   0%|          | 39/589322 [00:06<25:20:54,  6.46it/s, loss=3.71, v_num=0]
Epoch 0:   0%|          | 39/589322 [00:06<25:20:59,  6.46it/s, loss=3.69, v_num=0]
Epoch 0:   0%|          | 40/589322 [00:06<24:59:47,  6.55it/s, loss=3.69, v_num=0]
Epoch 0:   0%|          | 40/589322 [00:06<24:59:52,  6.55it/s, loss=3.67, v_num=0]
Epoch 0:   0%|          | 41/589322 [00:06<24:41:04,  6.63it/s, loss=3.67, v_num=0]
Epoch 0:   0%|          | 41/589322 [00:06<24:41:12,  6.63it/s, loss=3.66, v_num=0]
Epoch 0:   0%|          | 42/589322 [00:06<24:23:21,  6.71it/s, loss=3.66, v_num=0]
Epoch 0:   0%|          | 42/589322 [00:06<24:23:28,  6.71it/s, loss=3.64, v_num=0]
Epoch 0:   0%|          | 43/589322 [00:06<24:06:28,  6.79it/s, loss=3.64, v_num=0]
Epoch 0:   0%|          | 43/589322 [00:06<24:06:34,  6.79it/s, loss=3.62, v_num=0]
Epoch 0:   0%|          | 44/589322 [00:06<23:50:21,  6.87it/s, loss=3.62, v_num=0]
Epoch 0:   0%|          | 44/589322 [00:06<23:50:27,  6.87it/s, loss=3.61, v_num=0]
Epoch 0:   0%|          | 45/589322 [00:06<23:33:41,  6.95it/s, loss=3.61, v_num=0]
Epoch 0:   0%|          | 45/589322 [00:06<23:33:47,  6.95it/s, loss=3.59, v_num=0]
Epoch 0:   0%|          | 46/589322 [00:06<23:18:10,  7.02it/s, loss=3.59, v_num=0]
Epoch 0:   0%|          | 46/589322 [00:06<23:18:15,  7.02it/s, loss=3.57, v_num=0]
Epoch 0:   0%|          | 47/589322 [00:06<23:02:46,  7.10it/s, loss=3.57, v_num=0]
Epoch 0:   0%|          | 47/589322 [00:06<23:02:52,  7.10it/s, loss=3.55, v_num=0]
Epoch 0:   0%|          | 48/589322 [00:06<22:47:48,  7.18it/s, loss=3.55, v_num=0]
Epoch 0:   0%|          | 48/589322 [00:06<22:47:53,  7.18it/s, loss=3.53, v_num=0]
Epoch 0:   0%|          | 49/589322 [00:06<22:34:46,  7.25it/s, loss=3.53, v_num=0]
Epoch 0:   0%|          | 49/589322 [00:06<22:34:52,  7.25it/s, loss=3.51, v_num=0]
Epoch 0:   0%|          | 50/589322 [00:06<22:22:32,  7.32it/s, loss=3.51, v_num=0]
Epoch 0:   0%|          | 50/589322 [00:06<22:22:38,  7.31it/s, loss=3.49, v_num=0]
Epoch 0:   0%|          | 51/589322 [00:06<22:09:00,  7.39it/s, loss=3.49, v_num=0]
Epoch 0:   0%|          | 51/589322 [00:06<22:09:04,  7.39it/s, loss=3.47, v_num=0]
Epoch 0:   0%|          | 52/589322 [00:06<21:55:38,  7.46it/s, loss=3.47, v_num=0]
Epoch 0:   0%|          | 52/589322 [00:06<21:55:43,  7.46it/s, loss=3.45, v_num=0]
Epoch 0:   0%|          | 53/589322 [00:07<21:42:53,  7.54it/s, loss=3.45, v_num=0]
Epoch 0:   0%|          | 53/589322 [00:07<21:42:57,  7.54it/s, loss=3.43, v_num=0]
Epoch 0:   0%|          | 54/589322 [00:07<21:31:12,  7.61it/s, loss=3.43, v_num=0]
Epoch 0:   0%|          | 54/589322 [00:07<21:31:16,  7.61it/s, loss=3.41, v_num=0]
Epoch 0:   0%|          | 55/589322 [00:07<21:19:37,  7.67it/s, loss=3.41, v_num=0]
Epoch 0:   0%|          | 55/589322 [00:07<21:19:45,  7.67it/s, loss=3.38, v_num=0]
Epoch 0:   0%|          | 56/589322 [00:07<21:08:29,  7.74it/s, loss=3.38, v_num=0]
Epoch 0:   0%|          | 56/589322 [00:07<21:08:34,  7.74it/s, loss=3.36, v_num=0]
Epoch 0:   0%|          | 57/589322 [00:07<20:58:42,  7.80it/s, loss=3.36, v_num=0]
Epoch 0:   0%|          | 57/589322 [00:07<20:58:46,  7.80it/s, loss=3.34, v_num=0]
Epoch 0:   0%|          | 58/589322 [00:07<20:49:58,  7.86it/s, loss=3.34, v_num=0]
Epoch 0:   0%|          | 58/589322 [00:07<20:50:03,  7.86it/s, loss=3.31, v_num=0]
Epoch 0:   0%|          | 59/589322 [00:07<20:41:17,  7.91it/s, loss=3.31, v_num=0]
Epoch 0:   0%|          | 59/589322 [00:07<20:41:22,  7.91it/s, loss=3.29, v_num=0]
Epoch 0:   0%|          | 60/589322 [00:07<20:32:52,  7.97it/s, loss=3.29, v_num=0]
Epoch 0:   0%|          | 60/589322 [00:07<20:32:57,  7.97it/s, loss=3.26, v_num=0]
Epoch 0:   0%|          | 61/589322 [00:07<20:24:46,  8.02it/s, loss=3.26, v_num=0]
Epoch 0:   0%|          | 61/589322 [00:07<20:24:51,  8.02it/s, loss=3.24, v_num=0]
Epoch 0:   0%|          | 62/589322 [00:07<20:15:41,  8.08it/s, loss=3.24, v_num=0]
Epoch 0:   0%|          | 62/589322 [00:07<20:15:45,  8.08it/s, loss=3.21, v_num=0]
Epoch 0:   0%|          | 63/589322 [00:07<20:07:22,  8.13it/s, loss=3.21, v_num=0]
Epoch 0:   0%|          | 63/589322 [00:07<20:07:25,  8.13it/s, loss=3.19, v_num=0]
Epoch 0:   0%|          | 64/589322 [00:07<19:59:39,  8.19it/s, loss=3.19, v_num=0]
Epoch 0:   0%|          | 64/589322 [00:07<19:59:42,  8.19it/s, loss=3.16, v_num=0]
Epoch 0:   0%|          | 65/589322 [00:07<19:52:07,  8.24it/s, loss=3.16, v_num=0]
Epoch 0:   0%|          | 65/589322 [00:07<19:52:10,  8.24it/s, loss=3.13, v_num=0]
Epoch 0:   0%|          | 66/589322 [00:07<19:44:09,  8.29it/s, loss=3.13, v_num=0]
Epoch 0:   0%|          | 66/589322 [00:07<19:44:14,  8.29it/s, loss=3.11, v_num=0]
Epoch 0:   0%|          | 67/589322 [00:08<19:37:02,  8.34it/s, loss=3.11, v_num=0]
Epoch 0:   0%|          | 67/589322 [00:08<19:37:05,  8.34it/s, loss=3.08, v_num=0]
Epoch 0:   0%|          | 68/589322 [00:08<19:29:27,  8.40it/s, loss=3.08, v_num=0]
Epoch 0:   0%|          | 68/589322 [00:08<19:29:31,  8.40it/s, loss=3.05, v_num=0]
Epoch 0:   0%|          | 69/589322 [00:08<19:22:46,  8.45it/s, loss=3.05, v_num=0]
Epoch 0:   0%|          | 69/589322 [00:08<19:22:50,  8.45it/s, loss=3.02, v_num=0]
Epoch 0:   0%|          | 70/589322 [00:08<19:16:18,  8.49it/s, loss=3.02, v_num=0]
Epoch 0:   0%|          | 70/589322 [00:08<19:16:21,  8.49it/s, loss=3, v_num=0]   
Epoch 0:   0%|          | 71/589322 [00:08<19:09:55,  8.54it/s, loss=3, v_num=0]
Epoch 0:   0%|          | 71/589322 [00:08<19:09:58,  8.54it/s, loss=2.97, v_num=0]
Epoch 0:   0%|          | 72/589322 [00:08<19:03:17,  8.59it/s, loss=2.97, v_num=0]
Epoch 0:   0%|          | 72/589322 [00:08<19:03:19,  8.59it/s, loss=2.94, v_num=0]
Epoch 0:   0%|          | 73/589322 [00:08<18:57:17,  8.64it/s, loss=2.94, v_num=0]
Epoch 0:   0%|          | 73/589322 [00:08<18:57:20,  8.63it/s, loss=2.91, v_num=0]
Epoch 0:   0%|          | 74/589322 [00:08<18:51:25,  8.68it/s, loss=2.91, v_num=0]
Epoch 0:   0%|          | 74/589322 [00:08<18:51:27,  8.68it/s, loss=2.88, v_num=0]
Epoch 0:   0%|          | 75/589322 [00:08<18:45:16,  8.73it/s, loss=2.88, v_num=0]
Epoch 0:   0%|          | 75/589322 [00:08<18:45:21,  8.73it/s, loss=2.86, v_num=0]
Epoch 0:   0%|          | 76/589322 [00:08<18:39:13,  8.77it/s, loss=2.86, v_num=0]
Epoch 0:   0%|          | 76/589322 [00:08<18:39:16,  8.77it/s, loss=2.83, v_num=0]
Epoch 0:   0%|          | 77/589322 [00:08<18:34:12,  8.81it/s, loss=2.83, v_num=0]
Epoch 0:   0%|          | 77/589322 [00:08<18:34:16,  8.81it/s, loss=2.8, v_num=0] 
Epoch 0:   0%|          | 78/589322 [00:08<18:28:43,  8.86it/s, loss=2.8, v_num=0]
Epoch 0:   0%|          | 78/589322 [00:08<18:28:46,  8.86it/s, loss=2.78, v_num=0]
Epoch 0:   0%|          | 79/589322 [00:08<18:23:02,  8.90it/s, loss=2.78, v_num=0]
Epoch 0:   0%|          | 79/589322 [00:08<18:23:05,  8.90it/s, loss=2.75, v_num=0]
Epoch 0:   0%|          | 80/589322 [00:08<18:17:52,  8.95it/s, loss=2.75, v_num=0]
Epoch 0:   0%|          | 80/589322 [00:08<18:17:54,  8.94it/s, loss=2.72, v_num=0]
Epoch 0:   0%|          | 81/589322 [00:09<18:12:46,  8.99it/s, loss=2.72, v_num=0]
Epoch 0:   0%|          | 81/589322 [00:09<18:12:48,  8.99it/s, loss=2.7, v_num=0] 
Epoch 0:   0%|          | 82/589322 [00:09<18:08:12,  9.02it/s, loss=2.7, v_num=0]
Epoch 0:   0%|          | 82/589322 [00:09<18:08:14,  9.02it/s, loss=2.67, v_num=0]
Epoch 0:   0%|          | 83/589322 [00:09<18:03:23,  9.06it/s, loss=2.67, v_num=0]
Epoch 0:   0%|          | 83/589322 [00:09<18:03:25,  9.06it/s, loss=2.64, v_num=0]
Epoch 0:   0%|          | 84/589322 [00:09<17:58:18,  9.11it/s, loss=2.64, v_num=0]
Epoch 0:   0%|          | 84/589322 [00:09<17:58:21,  9.11it/s, loss=2.62, v_num=0]
Epoch 0:   0%|          | 85/589322 [00:09<17:54:23,  9.14it/s, loss=2.62, v_num=0]
Epoch 0:   0%|          | 85/589322 [00:09<17:54:27,  9.14it/s, loss=2.59, v_num=0]
Epoch 0:   0%|          | 86/589322 [00:09<17:49:55,  9.18it/s, loss=2.59, v_num=0]
Epoch 0:   0%|          | 86/589322 [00:09<17:49:58,  9.18it/s, loss=2.56, v_num=0]
Epoch 0:   0%|          | 87/589322 [00:09<17:45:12,  9.22it/s, loss=2.56, v_num=0]
Epoch 0:   0%|          | 87/589322 [00:09<17:45:15,  9.22it/s, loss=2.54, v_num=0]
Epoch 0:   0%|          | 88/589322 [00:09<17:40:20,  9.26it/s, loss=2.54, v_num=0]
Epoch 0:   0%|          | 88/589322 [00:09<17:40:22,  9.26it/s, loss=2.51, v_num=0]
Epoch 0:   0%|          | 89/589322 [00:09<17:36:37,  9.29it/s, loss=2.51, v_num=0]
Epoch 0:   0%|          | 89/589322 [00:09<17:36:40,  9.29it/s, loss=2.49, v_num=0]
Epoch 0:   0%|          | 90/589322 [00:09<17:32:45,  9.33it/s, loss=2.49, v_num=0]
Epoch 0:   0%|          | 90/589322 [00:09<17:32:47,  9.33it/s, loss=2.46, v_num=0]
Epoch 0:   0%|          | 91/589322 [00:09<17:28:53,  9.36it/s, loss=2.46, v_num=0]
Epoch 0:   0%|          | 91/589322 [00:09<17:28:56,  9.36it/s, loss=2.44, v_num=0]
Epoch 0:   0%|          | 92/589322 [00:09<17:25:21,  9.39it/s, loss=2.44, v_num=0]
Epoch 0:   0%|          | 92/589322 [00:09<17:25:23,  9.39it/s, loss=2.41, v_num=0]
Epoch 0:   0%|          | 93/589322 [00:09<17:21:48,  9.43it/s, loss=2.41, v_num=0]
Epoch 0:   0%|          | 93/589322 [00:09<17:21:50,  9.43it/s, loss=2.39, v_num=0]
Epoch 0:   0%|          | 94/589322 [00:09<17:18:17,  9.46it/s, loss=2.39, v_num=0]
Epoch 0:   0%|          | 94/589322 [00:09<17:18:20,  9.46it/s, loss=2.37, v_num=0]
Epoch 0:   0%|          | 95/589322 [00:10<17:14:44,  9.49it/s, loss=2.37, v_num=0]
Epoch 0:   0%|          | 95/589322 [00:10<17:14:47,  9.49it/s, loss=2.35, v_num=0]
Epoch 0:   0%|          | 96/589322 [00:10<17:11:19,  9.52it/s, loss=2.35, v_num=0]
Epoch 0:   0%|          | 96/589322 [00:10<17:11:21,  9.52it/s, loss=2.32, v_num=0]
Epoch 0:   0%|          | 97/589322 [00:10<17:07:56,  9.55it/s, loss=2.32, v_num=0]
Epoch 0:   0%|          | 97/589322 [00:10<17:07:58,  9.55it/s, loss=2.3, v_num=0] 
Epoch 0:   0%|          | 98/589322 [00:10<17:04:16,  9.59it/s, loss=2.3, v_num=0]
Epoch 0:   0%|          | 98/589322 [00:10<17:04:19,  9.59it/s, loss=2.28, v_num=0]
Epoch 0:   0%|          | 99/589322 [00:10<17:00:57,  9.62it/s, loss=2.28, v_num=0]
Epoch 0:   0%|          | 99/589322 [00:10<17:01:00,  9.62it/s, loss=2.26, v_num=0]
Epoch 0:   0%|          | 100/589322 [00:10<16:57:25,  9.65it/s, loss=2.26, v_num=0]
Epoch 0:   0%|          | 100/589322 [00:10<16:57:27,  9.65it/s, loss=2.24, v_num=0]
Epoch 0:   0%|          | 101/589322 [00:10<16:54:14,  9.68it/s, loss=2.24, v_num=0]
Epoch 0:   0%|          | 101/589322 [00:10<16:54:16,  9.68it/s, loss=2.21, v_num=0]
Epoch 0:   0%|          | 102/589322 [00:10<16:51:03,  9.71it/s, loss=2.21, v_num=0]
Epoch 0:   0%|          | 102/589322 [00:10<16:51:05,  9.71it/s, loss=2.19, v_num=0]
Epoch 0:   0%|          | 103/589322 [00:10<16:47:44,  9.74it/s, loss=2.19, v_num=0]
Epoch 0:   0%|          | 103/589322 [00:10<16:47:46,  9.74it/s, loss=2.17, v_num=0]
Epoch 0:   0%|          | 104/589322 [00:10<16:44:25,  9.78it/s, loss=2.17, v_num=0]
Epoch 0:   0%|          | 104/589322 [00:10<16:44:27,  9.78it/s, loss=2.15, v_num=0]
Epoch 0:   0%|          | 105/589322 [00:10<16:41:05,  9.81it/s, loss=2.15, v_num=0]
Epoch 0:   0%|          | 105/589322 [00:10<16:41:08,  9.81it/s, loss=2.13, v_num=0]
Epoch 0:   0%|          | 106/589322 [00:10<16:38:13,  9.84it/s, loss=2.13, v_num=0]
Epoch 0:   0%|          | 106/589322 [00:10<16:38:15,  9.84it/s, loss=2.11, v_num=0]
Epoch 0:   0%|          | 107/589322 [00:10<16:35:31,  9.86it/s, loss=2.11, v_num=0]
Epoch 0:   0%|          | 107/589322 [00:10<16:35:34,  9.86it/s, loss=2.09, v_num=0]
Epoch 0:   0%|          | 108/589322 [00:10<16:32:59,  9.89it/s, loss=2.09, v_num=0]
